job_title,category,cleaned_text
SALES & LOGISTIC ADMIN STAFF,"Pergudangan, Penyimpanan & Distribusi (Manufaktur, Transportasi & Logistik)",job process sale order set shipping ensure good sent time coordinate logistics activity including scheduling good delivery monitoring prepare maintain documentation related sale logistics identify opportunity improve efficiency productivity sale logistics process collaborated sale team logistics team factory ensure smooth operation communicate regularly expedition vendor collaboration company provide administrative support needed minimum education equivalent diploma field accounting management business administration logistics management related field minimum year work experience field sale andor logistics administration mandatory mastering microsoft office m word m excel good understanding sale logistics process skilled use information system office application good communication skill orally writing high accuracy good self organization multitasking ability willing work pressure prioritized domicile west jakarta
Staff Procurement,"Pembelian, Pengadaan & Inventaris (Manufaktur, Transportasi & Logistik)",experience minimum education field purchasing management logistics management business economy least year work experience procurement field experience industry relevant proposed position added value experience using procurement software added value good communication skill negotiation analytical ability strong problem solving good interpersonal teamwork ability ability use microsoft office ability speak english oral written added value task understand need company good service various department collaborate team analyze need specification manage data related procurement po invoice contract make report analysis procurement data make send purchase order po vendor negotiate price contract vendor find evaluate vendor meet
Customer Service Agent,Layanan Konsumen – Call Center (Call Center & Layanan Konsumen),worldleading smart mobility saas company subscriber across country looking customer service agent join team team collaborative vibrant fastgrowing team member empowered freedom influence business idea drive innovation efficiency maintaining positive empathetic professional attitude toward customer always explain different application platform customer enhance cartracks position technology partner choice train customer derive value softwareasaservice platform ensure customer satisfaction provide professional customer support acknowledge resolve customer complaint whilst ensuring always loop responding promptly customer inquiry communicating customer various channel providing feedback efficiency customer service process identify opportunity sell additional service cartrack software application client compile daily efficiency productivity report proactively monitor customer account identify sign dissatisfaction engage customer understand concern offer solution identify leverage opportunity upsell additional cartrack service software application match customer need bachelor degree related field eg business administration communication information technology minimum year experience customer service technical support focus retention preferably within bb insurance technology industry strong communication skill verbal written ability explain complex concept simple clear manner basic conversational english skill effectively communicate diverse customer team member empathetic customerfocused attitude ability maintain professionalism customer interaction posse solid problemsolving skill ability handle customer complaint effectively provide appropriate solution ability train solid problemsolving skillsand guide customer maximize value platform familiarity saas platform basic understanding software application ability quickly learn adapt new technology
Administrasi Purchasing,Asisten Administratif (Administrasi & Dukungan Perkantoran),hiring admin finance purchasing fill form placement kelapa gading jakarta fulltime monday saturday probation period month u neocelindo intibeton experience year construction industry large interior building neocelindo intibeton continue grow innovation quality integrity engaged largescale project focus indonesia upholding efficiency timeliness position admin finance managing recording daily financial transaction cash flow petty cash vendor payment invoice prepare internal financial report weekly monthly conduct bank reconciliation check project expenditure collaboration purchasing operational team recording purchase handling basic tax financial administration document thorough disciplined quickly learn fresh graduate invited apply able use excel accustomed basic financial statement passion developing resistant pressure position purchasing staff finding comparing pricevendor building material interior managing purchase good project time according specification coordination vendor supplier field project team filing purchase document po receipt invoice neatly structured report progress purchase movement good every week communicative alert negotiate fresh graduate welcome want study spoiled able work fast neatly pressure understanding plot purchase project logistics added value offer bpjs health employment skill career development opportunity direct learning experienced project team active dynamic challenging work environment competitive salary rp million adapted skill attitude vital record accept candidate willing work hard disciplined probation period month candidate good performance continue together u dont work grow
Staff Talent Acquisition,Perekrutan – Internal (Sumber Daya Manusia & Perekrutan),job description make personal request recruitment plan according available format submit approval posting job vacancy via job portal internal website linkedin jobstreet etc sourcing talent candidate based curriculum vitae predetermined job conduct interview psychological test talent selected potential meet job sent review facilitate interview user selected talent make offer selected talent accordance compensation benefit package approved management collect complete document regarding identity selected talent support boarding program new employee new employee kit administration etc introducing new employee hsi member either via email face face monitor interviewing talent recruited three month work supporting training activity employee employer branding program carrying recruitment nonstaff employee facilitating collaboration outsourcing vendor need outsourcing employee carrying support administration talent acquisition section prepare plan employer branding content social medium job bachelor degree psychology human resource management related minimum year experience position thriving microsoft office power pointexcelword erp able speak english good analytical thinking creative curiously minded flexible open change able manage multiple task restricted timeframes reporting matter detail oriented excellent communication skill verbal written interpersonal skill placement north jakarta
Staff Administrasi,Asisten Administratif (Administrasi & Dukungan Perkantoran),job perform various administrative task data input making monthly report making archiving document make sale report take care licensing operate system report bpjs health bpjs employment payment bill make employee attendance report record meeting activity set schedule activity serving recording customer purchase operating online shop social medium make direct report managerdirector education major experience field administration least year work field handling document personnel accustomed using m excel m office m power point email communicative diligent thorough neat responsible ability matter detail ability keep document regular ability customer service good problem solving preferably domicile jakarta
Exclusive Beauty Advisor,Asisten Ritel (Ritel & Produk Konsumen),exclusive beauty advisor salary rp career path exclude transport feeday monthly bonus providing satisfying customer service responding question providing advice offering solution suit need customer skin type deep understanding beauty product follow latest trend beauty industry always update knowledge new product launched reach sale target set education min sma k experience equivalent field beauty related sale management minimum year maximum year working hour monday friday work experience sale want career carrier oriented ability negotiation accustomed sale target accustomedfamiliar cooperation government agency government ability communicate orally writing look neat accustomed cooperating team friendly attitude empathy
Administrasi PPIC ( Production Planning Inventory Control),"Produksi, Perencanaan & Penjadwalan (Manufaktur, Transportasi & Logistik)",working ppic planning production inventory control team helping team confirm production report inputted smoothly accurately thus production planning smooth responsible production data input responsible production report deadline supporting data superior check production result
Administration Staff,Asisten Administratif (Administrasi & Dukungan Perkantoran),job make calculation selling price product uptate sale admin team make sale achievement report every month send top management make daily margin report according exchange rate every day send director sale president director make brochure specification product marketed creating processing printing brochure catalog banner sale business card needed promotion exhibition create recapitulate special price product aired government ecatalogs upload monitor product aired ecatalog make calculation shipping insurance product graduate major minimum year experience administration diligent honest high morale mastering microsoft excel graphic design adobe photoshop coreldraw understanding oracle prioritized understand english
Staf Sosial Media,"Strategi Media, Perencanaan & Pembelian (Periklanan, Seni & Media)",developing company social medium content plan appropriate consistent brand identity creating social medium content form video instagram platform become talent video content production reference reference make planning participate process making content develop content concept accordance company branding provide recommendation suggestion content strategy organically marketing purpose monitor trend analytics social medium optimize effectiveness content produce fresh content idea increase engagement follower social medium answering comment message social medium user timely professional manner preparing report development social medium regularly minimum education major experience content creator social medium least year mastering tool design support content production canva capcut good communication skill visual design mastering analysis tool improve social medium performance confident appear front camera talent plus value expertise voice creativity initiative good adaptability
Administration,Asisten Administratif (Administrasi & Dukungan Perkantoran),minimum high school educationequivalent experience field administration similar position least year preferred mastering microsoft office especially word excel good communication skill time management honest disciplined thorough detailed able work team knowledge heavy vehicle dump truck vehicle spare part willing join soon possible job input data document archiving filling support organize administrative document responsible administrative work
Admin,Asisten Administratif (Administrasi & Dukungan Perkantoran),overview work kaya rasa nusantara leading food industry company looking experienced admin join team head office north jakarta admin play important role ensuring smooth operation office supporting company management team set meeting schedule senior management journey filing managing company important document provide administrative support daily task various department processing payment bill office expenditure handling correspondence internal external communication assist special project needed skill experience needed maximum age year diplomascholar business administration related field least year experience admin similar administrative role skilled using m office word excel powerpoint good communication skill oral written organized thorough able handle several task simultaneously understanding best office procedure administrative practice eager learn develop role north jakarta pik place benefit company competitive salary attractive benefit opportunity develop career dynamic work environment employee training development program support professional growth health insurance pension allowance comprehensive leave company culture support collaborative company rasa rasantara nusantara leading food industry company indonesia committed providing high quality food customer focus innovation sustainability customer satisfaction continue grow develop year joining u mean part dynamic oriented team oriented team opportunity develop career attractive industry apply join team
Personal assistant,"Asisten Pribadi, Asisten Eksekutif & Sekretarial (Administrasi & Dukungan Perkantoran)",loyal take care company secret spoiled many complaint discipline time high emotional intelligence speech polite communication language make contract pa owner communication various circle business
Assistant Office Manager,Manajemen Perkantoran (Administrasi & Dukungan Perkantoran),seeking experienced dynamic assistant office manager oversee efficient operation office indonesia play important role managing various aspect office administration operation ensure wellorganized productive work environment maintain wellorganized clean office environment oversee facility maintenance repair security protocol ensure compliance health safety regulation provide safe working environment develop implement office policy procedure manage office budget track expenditure recommend cost saving initiative handle correspondence communication internal external assist hr related matter employee benefit administration onboarding new employee etc assist coordination supply chain activity support finance team following client overdue invoice ensure timely payment bachelor degree business administration related field proven experience office management administration proven experience managing team proficiency using microsoft office tool able communicate well english bahasa indonesia excellent organizational multitasking skill attention detail problemsolving skill come join u
Host Live Streaming,"Program & Produksi (Periklanan, Seni & Media)",job understand tiktok application use tiktok minimum high schoolvocational graduate age year experienced livestreaming preferred least year confidence communicative front camera able make self make willing shift night modeling experience plus willing placed west jakarta job livestreaming tiktok ecommerce explain introduce product sold live streaming answering consumer question online filming product becomes talent content achieve target given company prepare compile tidy composition product live marketplace check promos special discount live operating live pin read dashboard report special shopee tiktok collaboration team carrying duty work pressure benefit competitive salary bonus commission skill training development career opportunity rapidly developing digital industry job placement daan mogot city apartment lt gf shophouse unit dsa jl daan mogot raya km kalideres west jakarta working time fulltime shift work
Customer Service and Operation Specialist (air freight and ocean freight）,"Pengapalan/Pengurusan Transportasi (Manufaktur, Transportasi & Logistik)",key customer support act point contact customer regarding airfreight oceanfreight inquiry shipment address customer question issue promptly ensuring high level satisfaction shipment coordination manage logistics airfreight shipment including booking tracking documentation collaborate carrier custom broker stakeholder ensure timely delivery problem solving identify resolve issue arise shipping process proactively communicating customer delay change utilize critical thinking find effective solution customer need documentation compliance prepare review shipping documentation ensure compliance international regulation company policy maintain accurate record transaction communication related airfreight oceanfreight shipment collaboration work closely sale team provide seamless customer experience assist development operational improvement enhance service delivery performance tracking monitor customer feedback service metric contributing continuous improvement process procedure
