job_title,company,location,category,employment_status,job_details
MGR/SPV/R&D TEKNIS/VIDEO EDITOR / KOL KOSMETIK SKIN CARE OEM,PT Shangyang Technology Indonesia,"Jakarta Utara, Jakarta Raya","Penyuntingan & Penerbitan (Periklanan, Seni & Media)",Full time,"LOWONGAN KERJA – DIVISI RISET & PENGEMBANGAN (R&D) KOSMETIK
PT Shangyang Technology Indonesia
Perusahaan OEM/ODM berskala internasional untuk produk
kosmetik, skincare, oral care, dan healthcare
, membuka peluang karier bagi para profesional dan lulusan baru yang ingin berkembang di bidang
R&D kosmetik
:
🧠
1. R&D MANAGER – KOSMETIK OEM/ODM
📍 Penempatan: Jakarta Utara – Pluit
📅 Status: Full Time | Pengalaman min. 5 tahun
Deskripsi Pekerjaan:
Memimpin dan mengelola seluruh aktivitas R&D, dari formulasi hingga scale-up produksi.
Mengawasi pengembangan formula kosmetik (skincare, oralcare, haircare) sesuai tren dan kebutuhan pasar.
Berkoordinasi dengan Marketing, Sales, dan Produksi dalam peluncuran produk baru.
Memastikan produk memenuhi regulasi BPOM, Halal, dan standar CPKB/ISO.
Mengelola tim formulator dan teknisi lab, serta menyusun timeline proyek pengembangan.
Kualifikasi:
Pendidikan min.
S1 Farmasi/Kimia/Bioteknologi
(Apoteker lebih diutamakan).
Pengalaman min.
5 tahun di bidang R&D kosmetik
(maklon lebih diutamakan).
Memahami bahan aktif, pengujian stabilitas, pengawet, dan uji efektivitas.
Mampu membuat timeline dan SOP pengembangan produk.
Bahasa Inggris aktif (Mandarin nilai tambah).
🧪
2. R&D SUPERVISOR – KOSMETIK OEM/ODM
📍 Penempatan: Jakarta Utara – Pluit
📅 Status: Full Time | Pengalaman min. 3 tahun
Deskripsi Pekerjaan:
Mengembangkan dan memformulasikan produk kosmetik baru: krim, serum, toner, pasta gigi, dll.
Melakukan trial lab, pengujian stabilitas, dan dokumentasi formula.
Mengatur kegiatan teknisi laboratorium dan memastikan pelaksanaan sesuai target.
Mendampingi uji coba produksi awal dan validasi formula.
Menyusun dokumen teknis untuk pengurusan izin BPOM.
Kualifikasi:
Pendidikan min.
D3/S1 Farmasi, Kimia, atau sejenisnya
.
Pengalaman min.
3 tahun sebagai formulator kosmetik
.
Menguasai formulasi basic skincare, emulsifikasi, dan kompatibilitas bahan.
Terbiasa bekerja dengan batch kecil dan pengujian fisik produk.
Teliti dan mampu bekerja dalam deadline.
🧫
3. STAF R&D – FORMULATOR KOSMETIK (SKINCARE/ORALCARE/HAIRCARE)
📍 Penempatan: Jakarta Utara – Pluit
📅 Status: Full Time | Fresh Graduate Dipertimbangkan
Deskripsi Pekerjaan:
Membantu pengembangan formula kosmetik sesuai arahan atasan.
Melakukan uji lab sederhana, pengukuran pH, viskositas, dan karakteristik organoleptik.
Mencatat hasil percobaan, membuat sampel, dan mendokumentasikan proses formulasi.
Membantu proses reformulasi dan pengembangan varian produk baru.
Berkoordinasi dengan QC, Produksi, dan PPIC saat uji coba produksi.
Kualifikasi:
Pendidikan min.
SMK Analis Kimia / D3/S1 Farmasi, Kimia, Teknologi Pangan
.
Pengalaman tidak diutamakan (akan diberikan pelatihan internal).
Minat tinggi terhadap dunia kosmetik dan skincare.
Teliti, mau belajar, dan bisa bekerja dalam tim.
📌
Keuntungan Bergabung di PT Shangyang Technology Indonesia:
🌍 Perusahaan dengan standar internasional dan pasar ekspor
🧬 Lingkungan kerja yang inovatif dan fokus pada kualitas
📚 Pelatihan dan pengembangan karier jangka panjang
💡 Ruang bereksperimen dan berkreasi dalam formulasi"
Admin Staff,PT Dinomarket,Jakarta Raya,Asisten Administratif (Administrasi & Dukungan Perkantoran),Full time,"Tugas dan Tanggung Jawab:
Menginput data
Follow up klien, partner, dan suplier
Hunting produk/brand untuk diajak kerja sama
Mengerjakan tugas administratif
Mengelola dokumen dan arsip terkait data pelanggan, transaksi, klien, dan partner
Memproses dan memantau pesanan masuk (order entry) hingga selesai
Menyusun laporan harian, mingguan, atau bulanan
Mengorganisir data klien, partner, dan suplier dalam sistem CRM atau perangkat lunak terkait
Berkomunikasi dengan tim operasional atau logistik untuk memastikan kelancaran pengiriman produk/jasa
Mendukung tim penjualan dalam memberikan informasi terkait stok, promosi, atau produk baru
Kualifikasi:
Pendidikan minimal D3/S1
Pengalaman minimal 1 tahun
Usia maksimal 28 tahun
Menguasai komputer, internet, dan Microsoft Office (Ms. Word, Ms. Excel)
Memiliki kemampuan multitasking dan manajemen waktu yang baik
Jujur, rajin, teliti, disiplin, bertanggung jawab, dan berdedikasi tinggi
Pekerja keras dan mampu bekerja di bawah tekanan
Mampu berkomunikasi dengan baik secara lisan maupun tulisan
Berpenampilan rapi, ramah, dan solutif
Memiliki semangat untuk mempelajari hal-hal baru dan cepat beradaptasi
Mampu bekerja secara tim maupun individu"
ADMINISTRASI STAFF,PT UNIQUE,"Jakarta Barat, Jakarta Raya",Asisten Administratif (Administrasi & Dukungan Perkantoran),Full time,"Membuat laporan rutin harian, mingguan maupun bulanan
Pencatatan dan tulisan bagus atau rapih
Mampu mengoperasikan Komputer (minimal Ms.Office, Ms. Excel, Email dan Internet)
Filling dokumen
Memiliki inisiatif, kemauan belajar dan berkembang
Penampilan Rapih, cekatan dan teliti
Persyaratan:
Usia maksimal 28 tahun
Minimal Pendidikan D3 atau S1 Sederajat, Jurusan Akuntansi/Administrasi/Sekretaris
Pengalaman Minimal 2 tahun sebagai Administrasi
Memiliki kemampuan bahasa Inggris (minimal passive)
Mencantumkan Gaji yang diharapkan
Bersedia ditempatkan di daerah Jakarta Barat dan sekitarnya"
Customer Service (Ramadhan & Idul Fitri Support),Howel and Co Indonesia,"Jakarta Barat, Jakarta Raya",Layanan Konsumen – Call Center (Call Center & Layanan Konsumen),Kontrak/Temporer,"About the Role:
We are looking for a dedicated and proactive Customer Service professional to join our team, with a strong focus on supporting peak seasons like
Ramadhan and Idul Fitri
. As the main point of contact for customers across various platforms, you will handle inquiries, resolve complaints, and process orders to ensure a smooth and positive customer experience. You will work closely with internal teams to address order and shipping issues, playing a key role in maintaining customer satisfaction and loyalty. By delivering timely, accurate information about our products and services, you will represent the face of our company and contribute to its success.
Responsibilities:
Respond promptly to customer inquiries across various platforms (e.g., Shopee, Tokopedia, Instagram).
Handle and resolve customer complaints regarding product issues, returns, and exchanges.
Manage and track orders to ensure timely delivery and address any order discrepancies.
Collaborate with the logistics team to address shipping issues and provide updates to customers.
Maintain accurate records of customer interactions, transactions, comments, and complaints.
Prepare and submit regular reports on customer interactions, feedback, and issues.
Monitor and respond to customer reviews and feedback on multiple platforms.
Provide comprehensive information about products, services, and policies to customers.
Continuously improve service procedures, policies, and standards based on customer feedback.
Qualifications:
Male/Female, maximum age 27 years.
Bachelor’s Degree in any field.
Fresh graduates are welcome to apply.
Willing to work in 24-hour shifting, including weekends and national holidays (fixed schedule, not flexible).
Good communication skills and ability to handle difficult situations with tact and professionalism.
Ability to type quickly and accurately; having basic computer skills.
Strong problem-solving skills and attention to detail.
Capable of working independently and as part of a team.
Basic proficiency in English; additional language skills are a plus.
High level of empathy and commitment to customer satisfaction."
Administration Staff,PT Seagull Cooling Tower,"Jakarta Utara, Jakarta Raya",Asisten Administratif (Administrasi & Dukungan Perkantoran),Full time,"Requirements :
·       Good English verbal and written
·       Education Background: Bachelor Degree (S1) in Administration, Management, or related fields.
·       Experience with ERP system, document handling, data entry, and office operations is preferred.
·       Skill: Has a good communication skills, computer use competency, interpersonal skill
·       Minimum 1–2 years of experience in administrative or office support roles
·       Basic knowledge of filing systems and office procedures.
·       Able to multitask.
·       Proficient in Microsoft Office applications (Word, Excel, PowerPoint).
Responsibilities :
·       Handling and managing ERP system
·       Document preparation
·       Correspondence and filling system
·       Handle incoming and outgoing mail, documents, and deliveries.
·       Coordinate with other departments (HR, Finance, Procurement, Sales, etc.) to support cross-functional administrative needs.
·       Support for daily operations"
AR & COLLECTION STAFF,PT Venindo Jaya Abadi,"Jakarta Utara, Jakarta Raya",Piutang Usaha/Pengendalian Kredit (Akuntansi),Full time,"Staff AR & Collection :
1.	Membuat tagihan/invoice lengkap dan tepat waktu
2.	Follow up tagihan/invoice terkirim dan jadwal pembayarannya
3.	Reminder tagihan/invoice yang telah jatuh tempo
4.	Update list tagihan/incoice sesuai daily follow up
5.	Update list penerimaan giro/cek dan rencana pencairan
6.	Rekon GL dan List PPN keluaran
7.	Koordinasi dengan team sales
8.	Lainnya yang diperlukan untuk AR & Collection"
SALES & LOGISTIC ADMIN STAFF,PT Indo Prima Perkasa,"Jakarta Barat, Jakarta Raya","Pergudangan, Penyimpanan & Distribusi (Manufaktur, Transportasi & Logistik)",Full time,"Deskripsi pekerjaan:
Memproses pesanan penjualan, mengatur pengiriman, dan memastikan barang terkirim tepat waktu
Mengkoordinasikan aktivitas logistik, termasuk penjadwalan pengiriman dan pemantauan persediaan barang
Menyiapkan dan memelihara dokumentasi terkait penjualan dan logistik
Mengidentifikasi peluang untuk meningkatkan efisiensi dan produktivitas dalam proses penjualan dan logistik
Berkolaborasi dengan tim penjualan dan tim logistik di pabrik untuk memastikan operasi yang lancar
Berkomunikasi secara rutin dengan vendor ekspedisi yang bekerja sama dengan perusahaan
Memberikan dukungan administratif lainnya sesuai kebutuhan
Kualifikasi:
Pendidikan minimal setara Diploma di bidang Accounting, Management, Administrasi Bisnis, Manajemen Logistik, atau bidang terkait
Pengalaman kerja minimal 1 tahun di bidang administrasi penjualan dan/atau logistik
WAJIB menguasai Microsoft office (MS Word dan MS Excel)
Memiliki pemahaman yang baik tentang proses penjualan dan logistik
Terampil dalam penggunaan sistem informasi dan aplikasi perkantoran
Kemampuan komunikasi yang baik, baik secara lisan maupun tertulis
Memiliki ketelitian tinggi, organisasi diri yang baik, dan kemampuan multitasking
Bersedia bekerja di bawah tekanan
Diutamakan domisili Jakarta Barat"
Staff Procurement,PT Pasifik Agro Sentosa,"Jakarta Selatan, Jakarta Raya","Pembelian, Pengadaan & Inventaris (Manufaktur, Transportasi & Logistik)",Full time,"Qualifications & experience
Minimal pendidikan S1 di bidang Manajemen Pembelian, Manajemen Logistik, Bisnis, atau Ekonomi.
Minimal 1-2 tahun pengalaman kerja di bidang procurement.
Pengalaman di industri yang relevan dengan posisi yang dilamar akan menjadi nilai tambah.
Pengalaman dalam menggunakan software procurement akan menjadi nilai tambah.
Kemampuan komunikasi dan negosiasi yang baik.
Kemampuan analitis dan pemecahan masalah yang kuat.
Kemampuan interpersonal dan teamwork yang baik.
Kemampuan dalam menggunakan Microsoft Office.
Kemampuan dalam berbahasa Inggris (lisan dan tulisan) akan menjadi nilai tambah.
Tasks & responsibilities
Memahami kebutuhan barang dan jasa perusahaan dari berbagai departemen.
Bekerja sama dengan tim lain untuk menganalisa kebutuhan dan spesifikasi.
Mengelola data terkait pengadaan, seperti PO, invoice, dan kontrak.
Membuat laporan dan analisis data pengadaan.
Membuat dan mengirimkan pesanan pembelian (PO) kepada vendor.
Melakukan negosiasi harga dan kontrak dengan vendor.
Mencari dan mengevaluasi vendor yang memenuhi kualifikasi."
Customer Service Agent,Cartrack Technologies Indonesia,"Jakarta Selatan, Jakarta Raya",Layanan Konsumen – Call Center (Call Center & Layanan Konsumen),Full time,"We are a world-leading smart mobility SaaS company with over 2,000,000 subscribers across 23 countries and we are looking for a Customer Service Agent to join our team. Our teams are collaborative, vibrant and fast-growing and all team members are empowered with the freedom to influence our business with ideas that drive innovation and efficiency.
Responsibilities:
Maintaining a positive, empathetic, and professional attitude toward customers always.
Explain the different applications on our platform to customers and enhance Cartracks position as the technology partner of choice.
Train customers on how to derive the most value from our Software-as-a-Service platform.
Ensure customer satisfaction and provide professional customer support.
Acknowledge and resolve customer complaints, whilst ensuring they are always in the loop.
Responding promptly to customer inquiries and communicating with customers through various channels.
Providing feedback on the efficiency of the customer service process.
Identify opportunities to sell additional services and or Cartrack software applications to clients.
Compile daily efficiency and productivity reports.
Proactively monitor customer accounts to identify signs of dissatisfaction.
Engage with customers to understand their concerns and offer solutions.
Identify and leverage opportunities to upsell additional Cartrack services and software applications that match the customer's needs
Requirements:
Bachelors degree in a related field (e.g., Business Administration, Communication, Information Technology).
Minimum of 3 years of experience in customer service or technical support with a focus on Retention, preferably within the b2b, Insurance OR technology industry
Strong communication skills, both verbal and written, with the ability to explain complex concepts in a simple and clear manner.
Basic conversational English skills to effectively communicate with diverse customers and team members.
Empathetic and customer-focused attitude with the ability to maintain professionalism in all customer interactions.
Possess as a solid problem-solving skills with the ability to handle customer complaints effectively and provide appropriate solutions.
Ability to train solid problem-solving skillsand guide customers to maximize the value of our platform.
Familiarity with SaaS platforms and basic understanding of software applications.
Ability to quickly learn and adapt to new technologies."
Administrasi Purchasing,PT Neocelindo Intibeton,Jakarta Raya,Asisten Administratif (Administrasi & Dukungan Perkantoran),Full time,"📢 We're Hiring: Admin Finance & Purchasing
ISI FORM : https://forms.gle/foRDViVnbQ7rhxaw6
📍 Penempatan: Kelapa Gading, Jakarta
⏰ Full-Time | Senin–Sabtu
🕒 Masa Probation: 3 bulan
🏢 About Us — PT Neocelindo Intibeton
Dengan pengalaman lebih dari
20 tahun
di industri konstruksi bangunan besar dan interior,
PT Neocelindo Intibeton
terus tumbuh melalui
inovasi, kualitas, dan integritas
. Kami bergerak di proyek-proyek skala besar dengan fokus di Indonesia, menjunjung efisiensi dan ketepatan waktu.
💼 Posisi: Admin Finance
Responsibilities:
* Mengelola dan mencatat transaksi keuangan harian (cash flow, petty cash, pembayaran vendor, invoice)
* Menyiapkan laporan keuangan internal (mingguan dan bulanan)
* Melakukan rekonsiliasi bank dan pengecekan pengeluaran proyek
* Bekerja sama dengan tim purchasing dan operasional untuk pencatatan pembelian
* Menangani dokumen pajak dasar dan administrasi keuangan lainnya
Kualifikasi:
* teliti, disiplin, dan cepat belajar
* Fresh graduate dipersilakan melamar
* Mampu menggunakan Excel dan terbiasa dengan laporan keuangan dasar
* Punya semangat untuk berkembang dan tahan tekanan
Posisi: Purchasing Staff
Responsibilities:
* Mencari dan membandingkan harga/vendor bahan bangunan & interior
* Mengelola pembelian barang untuk proyek tepat waktu dan sesuai spesifikasi
* Koordinasi dengan vendor, supplier, dan tim proyek lapangan
* Mengarsipkan semua dokumen pembelian (PO, kwitansi, faktur) secara rapi dan terstruktur
* Melaporkan progres pembelian dan pergerakan barang setiap minggu
Kualifikasi:
* komunikatif, sigap, dan bisa negosiasi
* Fresh graduate welcome,
mau belajar, dan tidak manja
* Mampu bekerja cepat dan rapi di bawah tekanan
* Paham alur pembelian dan logistik proyek adalah nilai tambah
What We Offer
BPJS Kesehatan & Ketenagakerjaan
Kesempatan pengembangan skill & karier
melalui pembelajaran langsung dengan tim proyek berpengalaman
Lingkungan kerja aktif, dinamis, dan penuh tantangan
Gaji kompetitif (
Rp 3.5–6.5 juta
, disesuaikan dengan skill dan attitude)
Catatan Penting:
* Kami hanya menerima kandidat yang bersedia bekerja keras dan disiplin
* Masa probation 3 bulan, dan hanya kandidat dengan kinerja baik yang akan lanjut
Bersama kami, kamu nggak cuma kerja — kamu bertumbuh
."
Staff Talent Acquisition,PT Haier Sales Indonesia,"Jakarta Utara, Jakarta Raya",Perekrutan – Internal (Sumber Daya Manusia & Perekrutan),Full time,"Job Descriptions:
Make personal requests for recruitment plans according to the available format and submit the approval from.
Posting job vacancies via job portal (Internal, Website, LinkedIn, Jobstreet, etc.).
Sourcing talent candidates based on curriculum vitae and predetermined job requirements.
Conduct interviews & psychological test with talents who have been selected and have the potential to meet job requirements.
Sent review and facilitate interviews between users and selected talent
Make offers to selected talents in accordance with the compensation and benefits packages approved by management
Collect complete documents regarding the identity of selected talents
Support on boarding program for new employee (new employee kit, administration, etc.).
Introducing new employee to all HSI members either via email or face to face.
Monitor and interviewing talent that has been recruited after three months of work.
Supporting training activities for employees and employer branding program.
Carrying out recruitment for non-staff employees and facilitating collaboration with outsourcing vendors for the needs of outsourcing employees.
Carrying out support for administration in the Talent Acquisition section.
Prepare and plan for employer branding content in social media.
Job Requirements:
Bachelor Degree in Psychology, Human Resource Management or related.
Minimum 1 years of experiences in same position.
Thriving at Microsoft Office (Power Point/Excel/Word) and ERP.
Able to speak
English
.
Good analytical thinking, creative, curiously minded.
Flexible and open to changes and able to manage multiple tasks in restricted timeframes.
Reporting matters & detail oriented.
Excellent communication skills, both verbal and written and Inter-personal Skills.
Placement: North Jakarta"
